EMPLOYEE_ID,FIRST_NAME,LAST_NAME,HIRE_DATE,JOB_ID,SALARY,DEPARTMENT_ID
198,Donald,OConnell,21-Jun-07,SH_CLERK,2600,50
199,Douglas,Grant,13-Jan-08,SH_CLERK,2600,50
200,Jennifer,Whalen,17-Sep-03,AD_ASST,4400,10
201,Michael,Hartstein,17-Feb-04,MK_MAN,13000,20
202,Pat,Fay,17-Aug-05,MK_REP,6000,20
203,Susan,Mavris,07-Jun-02,HR_REP,6500,40
204,Hermann,Baer,07-Jun-02,PR_REP,10000,70
205,Shelley,Higgins,07-Jun-02,AC_MGR,12008,110
206,William,Gietz,07-Jun-02,AC_ACCOUNT,8300,110
100,Steven,King,17-Jun-03,AD_PRES,24000,90
101,Neena,Kochhar,21-Sep-05,AD_VP,17000,90
102,Lex,De Haan,13-Jan-01,AD_VP,17000,90
103,Alexander,Hunold,03-Jan-06,IT_PROG,9000,60
104,Bruce,Ernst,21-May-07,IT_PROG,6000,60
105,David,Austin,25-Jun-05,IT_PROG,4800,60
106,Valli,Pataballa,05-Feb-06,IT_PROG,4800,60
107,Diana,Lorentz,07-Feb-07,IT_PROG,4200,60
108,Nancy,Greenberg,17-Aug-02,FI_MGR,12008,100
109,Daniel,Faviet,16-Aug-02,FI_ACCOUNT,9000,100
110,John,Chen,28-Sep-05,FI_ACCOUNT,8200,100
111,Ismael,Sciarra,30-Sep-05,FI_ACCOUNT,7700,100
112,Jose Manuel,Urman,07-Mar-06,FI_ACCOUNT,7800,100
113,Luis,Popp,07-Dec-07,FI_ACCOUNT,6900,100
114,Den,Raphaely,07-Dec-02,PU_MAN,11000,30
115,Alexander,Khoo,18-May-03,PU_CLERK,3100,30
116,Shelli,Baida,24-Dec-05,PU_CLERK,2900,30
117,Sigal,Tobias,24-Jul-05,PU_CLERK,2800,30
118,Guy,Himuro,15-Nov-06,PU_CLERK,2600,30
119,Karen,Colmenares,10-Aug-07,PU_CLERK,2500,30
120,Matthew,Weiss,18-Jul-04,ST_MAN,8000,50
121,Adam,Fripp,10-Apr-05,ST_MAN,8200,50
122,Payam,Kaufling,01-May-03,ST_MAN,7900,50
123,Shanta,Vollman,10-Oct-05,ST_MAN,6500,50
124,Kevin,Mourgos,16-Nov-07,ST_MAN,5800,50
125,Julia,Nayer,16-Jul-05,ST_CLERK,3200,50
126,Irene,Mikkilineni,28-Sep-06,ST_CLERK,2700,50
127,James,Landry,14-Jan-07,ST_CLERK,2400,50
128,Steven,Markle,08-Mar-08,ST_CLERK,2200,50
129,Laura,Bissot,20-Aug-05,ST_CLERK,3300,50
130,Mozhe,Atkinson,30-Oct-05,ST_CLERK,2800,50
131,James,Marlow,16-Feb-05,ST_CLERK,2500,50
132,TJ,Olson,10-Apr-07,ST_CLERK,2100,50
133,Jason,Mallin,14-Jun-04,ST_CLERK,3300,50
134,Michael,Rogers,26-Aug-06,ST_CLERK,2900,50
135,Ki,Gee,12-Dec-07,ST_CLERK,2400,50
136,Hazel,Philtanker,06-Feb-08,ST_CLERK,2200,50
137,Renske,Ladwig,14-Jul-03,ST_CLERK,3600,50
138,Stephen,Stiles,26-Oct-05,ST_CLERK,3200,50
139,John,Seo,12-Feb-06,ST_CLERK,2700,50
140,Joshua,Patel,06-Apr-06,ST_CLERK,2500,50
